2,23.40.34,194.268,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.34,194.411,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.35,194.681,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.35,194.705,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.35,195.438,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.36,195.463,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.36,196.072,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.36,196.096,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.37,196.828,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.37,196.853,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,197.462,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,197.488,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,198.199,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,198.224,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,198.405,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.38,198.43,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.39,198.881,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.39,198.907,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.39,199.024,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.39,199.177,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.39,199.437,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,199.462,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,199.644,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,199.791,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,200.084,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,200.11,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,200.264,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.40,200.416,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.41,200.677,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.41,200.702,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.41,200.883,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.41,201.034,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.42,201.643,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.42,201.667,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.42,202.403,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.42,202.426,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.43,203.035,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.43,203.06,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.44,203.844,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.44,203.869,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.44,204.4,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.44,204.425,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,204.814,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,204.839,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,204.844,2,sendHello,2,,0
2,23.40.45,205.036,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,205.061,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,205.19,2,sendHello,2,,0
2,23.40.45,205.303,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,205.328,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.45,205.333,2,sendHello,2,,0
2,23.40.46,205.447,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.46,205.589,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.46,205.844,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.46,205.867,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.46,206.051,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.46,206.358,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.47,206.671,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.47,206.697,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.47,207.291,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.47,207.317,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.48,207.932,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.48,207.956,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.49,208.689,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.49,208.713,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.49,209.323,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.49,209.347,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.50,210.082,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.50,210.107,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,210.601,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,210.626,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,211.015,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,211.04,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,211.22,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.51,211.368,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,211.634,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,211.659,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,211.84,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,211.984,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,212.252,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.52,212.278,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,212.458,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,212.607,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,212.898,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,212.923,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,213.078,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.53,213.219,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.54,213.492,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.54,213.517,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.54,214.247,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.54,214.271,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.55,214.879,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.55,214.904,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.56,215.635,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.56,215.66,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.56,216.269,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.56,216.292,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.57,216.943,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.57,216.967,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.40.57,216.973,1,RTSAntiEntropy,Starting to send RTS...
2,23.40.57,216.979,2,sendRTS,2,6,1
2,23.40.57,217.435,1,RTSAntiEntropy,CTS recieved - sending data frames
2,23.40.57,217.443,1,RTSSendDataFrames,No new data - starting to send empty packets now
2,23.41.0,219.876,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.0,219.901,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.0,219.907,2,sendHello,2,,0
2,23.41.0,220.02,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.0,220.168,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.0,220.174,2,sendHello,2,,0
2,23.41.0,220.287,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.0,220.312,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,220.467,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,220.61,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,220.881,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,220.905,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,221.087,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.1,221.231,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.2,221.84,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.2,221.866,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.3,222.475,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.3,222.62,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.3,223.242,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.3,223.266,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.4,223.996,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.4,224.022,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.4,224.429,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,224.461,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,224.811,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,224.836,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,225.017,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,225.042,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.5,225.431,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,225.456,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,225.636,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,225.74,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,226.051,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,226.075,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,226.256,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.6,226.281,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,226.67,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,226.696,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,226.874,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,227.024,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,227.289,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.7,227.314,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.8,227.922,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.8,228.075,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,228.686,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,228.711,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,228.716,2,sendHello,2,,0
2,23.41.9,228.83,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,228.975,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,229.138,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.9,229.162,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,229.612,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,229.637,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,229.757,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,229.783,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,230.172,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,230.198,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,230.377,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.10,230.402,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.11,230.791,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.11,230.817,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.11,231.012,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.11,231.036,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.41.11,231.411,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
